date,temperature,humidity,wind_speed,rain,pressure,pm25,pm10,no2,o3,so2,aqi,aqi_lag_1,aqi_lag_2,aqi_lag_3,aqi_change_rate,aqi_change_rate_3d,aqi_roll_3,aqi_roll_7,aqi_target_1d,aqi_target_2d,aqi_target_3d,aqi_delta_3d
2025-06-07,30.0,71,17.1,0.0,1006.3,23.320833333333336,62.90833333333333,7.533333333333334,71.33333333333333,10.208333333333334,74.18981481481482,78.81944444444444,77.14565527065527,82.59437321937321,-4.629629629629619,-8.404558404558387,76.71830484330484,89.87849765974765,72.56944444444444,70.33475783475782,70.2457264957265,-3.9440883190883227
2025-06-08,30.0,70,16.6,0.0,1005.8,22.5625,53.975,8.0625,75.75,10.6125,72.56944444444444,74.18981481481482,78.81944444444444,77.14565527065527,-1.620370370370381,-4.576210826210826,75.1929012345679,85.43306115181115,70.33475783475782,70.2457264957265,69.3287037037037,-3.2407407407407476
2025-06-09,30.0,69,17.0,0.0,1004.6,21.516666666666666,48.76666666666667,7.9375,70.04166666666667,10.4125,70.33475783475782,72.56944444444444,74.18981481481482,78.81944444444444,-2.2346866096866194,-8.48468660968662,72.36467236467236,78.0448717948718,70.2457264957265,69.3287037037037,59.66880341880342,-10.665954415954403
2025-06-10,30.4,68,17.7,0.0,1002.6,21.475,49.36666666666667,7.204166666666667,71.5,9.916666666666666,70.2457264957265,70.33475783475782,72.56944444444444,74.18981481481482,-0.08903133903132243,-3.9440883190883227,71.04997625830958,75.1284595034595,69.3287037037037,59.66880341880342,71.17165242165242,0.9259259259259238
2025-06-11,30.3,73,16.5,0.0,1001.8,21.04583333333333,45.6625,7.337499999999999,69.66666666666667,10.458333333333334,69.3287037037037,70.2457264957265,70.33475783475782,72.56944444444444,-0.9170227920228058,-3.2407407407407476,69.96972934472933,73.23336385836386,59.66880341880342,71.17165242165242,93.32264957264957,23.993945868945872
2025-06-12,30.3,77,15.1,0.0,1000.1,16.525000000000002,33.520833333333336,8.633333333333333,66.16666666666667,11.054166666666667,59.66880341880342,69.3287037037037,70.2457264957265,70.33475783475782,-9.659900284900274,-10.665954415954403,66.41441120607787,70.73667073667073,71.17165242165242,93.32264957264957,100.0,40.33119658119658
2025-06-13,30.8,80,13.2,0.0,998.4,21.90833333333333,61.10833333333333,11.420833333333334,71.41666666666667,12.379166666666668,71.17165242165242,59.66880341880342,69.3287037037037,70.2457264957265,11.502849002849004,0.9259259259259238,66.7230531813865,69.64412901912901,93.32264957264957,100.0,111.72916666666667,40.55751424501425
2025-06-14,30.3,82,10.2,0.0,996.5,32.275,110.72916666666669,14.479166666666666,76.0,14.5,93.32264957264957,71.17165242165242,59.66880341880342,69.3287037037037,22.150997150997142,23.993945868945872,74.7210351377018,72.37739112739112,100.0,111.72916666666667,90.35790598290598,-2.964743589743591
2025-06-15,30.5,79,8.5,0.0,995.7,35.4,127.24166666666667,20.354166666666668,65.66666666666667,16.633333333333333,100.0,93.32264957264957,71.17165242165242,59.66880341880342,6.677350427350433,40.33119658119658,88.16476733143399,76.29604192104192,111.72916666666667,90.35790598290598,70.95797720797721,-29.04202279202279
2025-06-16,31.9,75,8.0,2.4,995.6,40.09166666666667,118.54583333333332,24.429166666666664,79.16666666666667,27.34583333333333,111.72916666666667,100.0,93.32264957264957,71.17165242165242,11.729166666666671,40.55751424501425,101.68393874643874,82.2095288970289,90.35790598290598,70.95797720797721,67.0405982905983,-44.688568376068375
2025-06-17,31.8,73,12.5,0.0,996.7,30.8875,89.50833333333333,13.279166666666669,75.16666666666667,13.904166666666669,90.35790598290598,111.72916666666667,100.0,93.32264957264957,-21.371260683760696,-2.964743589743591,100.69569088319088,85.0826973951974,70.95797720797721,67.0405982905983,69.96972934472934,-20.38817663817663
2025-06-18,30.5,77,18.2,0.2,997.4,21.808333333333334,47.65833333333333,6.745833333333334,73.25,9.945833333333333,70.95797720797721,90.35790598290598,111.72916666666667,100.0,-19.399928774928767,-29.04202279202279,91.0150166191833,85.31545075295075,67.0405982905983,69.96972934472934,67.55698005698005,-3.4009971509971564
2025-06-19,30.3,76,21.1,0.4,996.2,19.975,48.4,5.991666666666667,65.54166666666667,7.9875,67.0405982905983,70.95797720797721,90.35790598290598,111.72916666666667,-3.9173789173789118,-44.688568376068375,76.11882716049382,86.3685643060643,69.96972934472934,67.55698005698005,74.80413105413105,7.763532763532751
2025-06-20,30.0,83,18.3,3.7,997.5,21.34583333333333,51.59583333333333,7.666666666666667,63.208333333333336,8.804166666666665,69.96972934472934,67.0405982905983,70.95797720797721,90.35790598290598,2.929131054131048,-20.38817663817663,69.32276828110162,86.196861009361,67.55698005698005,74.80413105413105,83.00391737891738,13.034188034188034
2025-06-21,30.0,83,16.9,3.9,998.5,20.216666666666665,42.645833333333336,9.345833333333331,60.583333333333336,10.245833333333334,67.55698005698005,69.96972934472934,67.0405982905983,70.95797720797721,-2.4127492877492926,-3.4009971509971564,68.18910256410255,82.51605107855107,74.80413105413105,83.00391737891738,91.89814814814815,24.3411680911681
2025-06-22,29.9,80,13.9,0.9,996.9,23.60833333333333,58.6,10.733333333333334,64.95833333333333,12.058333333333332,74.80413105413105,67.55698005698005,69.96972934472934,67.0405982905983,7.247150997150996,7.763532763532751,70.77694681861348,78.91664122914122,83.00391737891738,91.89814814814815,91.63995726495727,16.835826210826227
2025-06-23,30.2,80,13.4,0.7,995.5,27.445833333333336,68.175,11.25,64.375,12.975,83.00391737891738,74.80413105413105,67.55698005698005,69.96972934472934,8.19978632478633,13.034188034188034,75.12167616334283,74.81303418803418,91.89814814814815,91.63995726495727,87.17948717948718,4.175569800569804
2025-06-24,30.3,79,11.3,0.4,994.7,31.60833333333333,88.05,14.083333333333334,64.75,15.2625,91.89814814814815,83.00391737891738,74.80413105413105,67.55698005698005,8.894230769230774,24.3411680911681,83.23539886039886,75.03306878306879,91.63995726495727,87.17948717948718,95.02314814814815,3.125
2025-06-25,30.0,79,9.2,0.0,995.7,31.4875,82.2,15.329166666666666,66.75,16.454166666666666,91.63995726495727,91.89814814814815,83.00391737891738,74.80413105413105,-0.2581908831908777,16.835826210826227,88.84734093067426,77.98763736263736,87.17948717948718,95.02314814814815,74.40349002849003,-17.23646723646725
2025-06-26,31.0,77,7.4,0.1,997.1,29.4,92.81666666666666,16.404166666666665,60.04166666666666,18.504166666666663,87.17948717948718,91.63995726495727,91.89814814814815,83.00391737891738,-4.460470085470092,4.175569800569804,90.2391975308642,80.8646214896215,95.02314814814815,74.40349002849003,57.03347578347578,-30.146011396011403
2025-06-27,29.4,83,8.8,33.5,996.6,33.07083333333333,68.45416666666667,24.354166666666668,74.29166666666667,19.675,95.02314814814815,87.17948717948718,91.63995726495727,91.89814814814815,7.84366096866097,3.125,91.28086419753087,84.44368131868133,74.40349002849003,57.03347578347578,74.87535612535612,-20.147792022792032
2025-06-28,27.9,87,12.3,20.0,996.4,23.42083333333333,47.583333333333336,18.70833333333333,74.125,15.05,74.40349002849003,95.02314814814815,87.17948717948718,91.63995726495727,-20.619658119658126,-17.23646723646725,85.53537511870844,85.42175417175417,57.03347578347578,74.87535612535612,73.88710826210826,-0.5163817663817696
2025-06-29,29.1,85,11.1,1.4,995.6,15.291666666666666,26.366666666666664,17.0125,68.0,15.0125,57.03347578347578,74.40349002849003,95.02314814814815,87.17948717948718,-17.370014245014247,-30.146011396011403,75.48670465337132,82.88308913308914,74.87535612535612,73.88710826210826,75.38283475783476,18.349358974358978
2025-06-30,29.9,81,17.0,0.9,996.5,23.641666666666666,60.39166666666667,10.041666666666666,56.54166666666666,10.120833333333334,74.87535612535612,57.03347578347578,74.40349002849003,95.02314814814815,17.84188034188034,-20.147792022792032,68.77077397910732,81.7218660968661,73.88710826210826,75.38283475783476,83.85861823361823,8.98326210826211
2025-07-01,29.8,81,14.2,1.2,997.4,23.179166666666664,57.18333333333334,11.320833333333333,53.625,10.991666666666667,73.88710826210826,74.87535612535612,57.03347578347578,74.40349002849003,-0.9882478632478637,-0.5163817663817696,68.59864672364672,79.14886039886039,75.38283475783476,83.85861823361823,88.24786324786325,14.360754985754994
2025-07-02,29.8,81,13.1,1.0,997.1,23.879166666666663,71.41250000000001,12.570833333333333,51.91666666666666,12.279166666666669,75.38283475783476,73.88710826210826,74.87535612535612,57.03347578347578,1.495726495726501,18.349358974358978,74.71509971509971,76.82641432641432,83.85861823361823,88.24786324786325,93.99928774928776,18.616452991453002
2025-07-03,30.1,80,10.0,0.3,997.3,27.84583333333333,84.35000000000001,16.854166666666668,47.958333333333336,16.541666666666668,83.85861823361823,75.38283475783476,73.88710826210826,74.87535612535612,8.475783475783473,8.98326210826211,77.70952041785374,76.35200447700447,88.24786324786325,93.99928774928776,86.54736467236467,2.688746438746435
